customer_id,probability_of_churn,predictions_of_churn
0308-IVGOK,0.1642643060720873,0
1764-VUUMT,0.005799057099406073,0
4355-CVPVS,0.10414370299341925,0
5336-UFNZP,0.2091086695686464,0
3950-VPYJB,0.02401825204114081,0
7711-YIJWC,0.028640699473700484,0
9730-DRTMJ,0.07528932156176936,0
2478-EEWWM,0.16080720672106177,0
5622-UEJFI,0.025130819295085576,0
3376-BMGFE,0.6396973197415537,1
2519-ERQOJ,0.2743855415782541,0
2662-NNTDK,0.012902499979356202,0
4115-NZRKS,0.7305581200962417,1
0513-RBGPE,0.03420135379651176,0
6585-WCEWR,0.008032102843400949,0
2718-GAXQD,0.4213569274596321,0
8818-XYFCQ,0.3651680008800296,0
6497-TILVL,0.2596263436073468,0
1444-VVSGW,0.044095570622172155,0
3999-WRNGR,0.16193933154493495,0
3605-JISKB,0.03178986173865044,0
2636-ALXXZ,0.7398335523146472,1
8871-JLMHM,0.02571030426693317,0
9546-KDTRB,0.12078460429216184,0
2694-CIUMO,0.4680157868330561,0
1455-UGQVH,0.7524784600661387,1
8035-BUYVG,0.12373183970958244,0
1740-CSDJP,0.4410155409751546,0
3750-YHRYO,0.08727100586855023,0
0178-SZBHO,0.3203424177973305,0
1163-VIPRI,0.039805982749686955,0
1536-YHDOE,0.12445711703659237,0
1963-VAUKV,0.19504627722114665,0
9891-NQDBD,0.04802408587697544,0
4462-CYWMH,0.24011915792825864,0
0196-JTUQI,0.5771692238879979,1
6103-LIANB,0.07921164075893386,0
3014-WJKSM,0.4525488328146331,0
3138-BKYAV,0.73132728865106,1
3413-BMNZE,0.3519669626761296,0
4342-HENTK,0.735115068679849,1
7030-NJVDP,0.44296929221958226,0
5955-ERIHD,0.6647915237360122,1
7055-VKGDA,0.08856780894526854,0
5338-YHWYT,0.019078959400881054,0
6532-YLWSI,0.02089892795616168,0
3807-XHCJH,0.2579792337855513,0
5348-CAGXB,0.7272896193301533,1
8075-GXIUB,0.07097246271734933,0
6060-DRTNL,0.6915146729739688,1
8443-ZRDBZ,0.7303778755671114,1
2245-ADZFJ,0.04047969563217898,0
6549-BTYPG,0.014224199010700645,0
2821-WARNZ,0.020588847429075526,0
0019-GFNTW,0.012151578000190554,0
5150-ITWWB,0.7628926205216671,1
7527-QNRUS,0.05085209780902283,0
8681-ICONS,0.13364741679182354,0
5208-HFSBT,0.347294612475777,0
9150-KPBJQ,0.03859002857402466,0
0871-OPBXW,0.26804385834774785,0
7321-VGNKU,0.7346802015573792,1
6711-VTNRE,0.4547537625597487,0
